<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>19AFF9A4-3AA2-4264-97E3-135287AF4A3F</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>322AF0AF-2DF1-4C2A-B1C9-EA3EADDD0A1C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3D3D0B2F-CAC1-45FA-A0B1-005E8A64850A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E23A0F70-32D0-476C-B3BF-FDC4B5385649</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>52BFF8BB-B8FD-4948-BD7E-7860A8739613</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>391E85A3-A167-49A8-9C73-E96DD2214B96</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>66AAC1F0-6008-4679-82A3-8C97FFDCC409</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>60D66524-CA77-4A28-A170-6BE30E33CB67</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1BA1A206-6ABD-4A13-A319-C1B3CBFE516F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E3BB4F0A-4100-4CDD-A39A-82D9ADD34B9D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>11FCBB3F-2063-4DAF-95BE-50D6B9FEEEFE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>62E49294-5191-4949-AC5B-15707026D4D1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F85EEDD7-5882-47D3-9487-55E6F512445C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3D05F3A5-CA0A-4C84-B3EB-CFDFB195C1A8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A20428A9-7C9A-429E-9CED-6961C3BD38BF</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0EF75D8D-26D0-45A5-90D9-7D3AA9F4BCAC</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>36ADB457-C1E1-4E6D-8BE5-2A124884F6E0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>91CAE621-505E-4F1F-AE06-3EF79EE8B14B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8FE8EFF5-D8F2-498C-A7E0-ED56398446EA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A8A3D5FF-FB84-4CCE-BCC5-0DEA8429CD66</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>2A41F5D2-62E0-4105-BA11-41542BB118DF</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
